id,title,price
5000000176,"Пакет №8.1 (TORCH IgМ: HSV 1/2, TOXO, CMV, RUB)",600.00
5000000212,Пакет №4.2 (Белковые фракции),140.00
5000000213,Пакет №4.6 (Билирубин фракционно),140.00
5000000215,Пакет №4.3 (Почечные пробы),210.00
5000000218,"Пакет №1 (Тиреоидный: ТТГ, Т4 св., АМСт)",430.00
5000000219,"Пакет №2 (Тиреоидный: ТТГ, Т3 св., Т4 св.)",430.00
5000000220,Пакет №13 (Гормональный 1),470.00
5000000221,Пакет №14.1 (Гормональный 3),770.00
5000000222,"Пакет №7 (ПСА: ПСА св., ПСА общ.)",290.00
5000000224,"Пакет №25 (Пренатальный скрининг II триместра: AFP, β-HCG, E3)",490.00
5000000227,"Пакет №8.2 (TORCH IgМ без краснухи: HSV 1/2, TOXO, CMV)",440.00
5000000230,"Пакет №21 (ПЦР: микоплазма, уреаплазма, хламидия)",530.00
5000000231,"Пакет №22 (ПЦР: микоплазма, уреаплазма, хламидия, трихомонада)",930.00
5000000232,"Пакет №23 (ПЦР: микоплазма, уреаплазма, хламидия, гарднерелла)",930.00
5000000246,"Коагулограмма (ПВ, % по Квику, МНО, АЧТВ, Фибриноген, ТВ)",310.00
5000000285,"Пакет №38 (Урогенитальное здоровье: ПЦР, у/г соскоб)",1400.00
5000000288,Пакет №33 (Контроль первой фазы МЦ и предовуляционного периода),620.00
5000000289,Пакет №34 (Контроль второй фазы МЦ 1),620.00
5000000290,Пакет №35 (Аутоиммунные нарушения. Щитовидная железа),960.00
5000000292,Пакет №37 (Состояние костной ткани),550.00
5000000293,Пакет №39 (Мужчина за 40),920.00
5000000505,Пакет №40 (Биохимический скрининг функции печени),850.00
5000000506,Пакет №30 (Гуморальный иммунитет),500.00
5000000524,Пакет №3 (Скрининг аутоиммунных заболеваний щитовидной железы),460.00
5000000525,Пакет №7.1 (Женская онкологическая панель),840.00
5000000526,Пакет №7.2 (Мужская онкологическая панель),900.00
5000000527,Пакет №15 (Индекс свободного тестостерона),320.00
5000000528,Пакет №6.1 (Первичный скрининг инфекционных гепатитов),990.00
5000000530,"Пакет №20 (Безусловно-патогенный: у/г соскоб, качественное определение)",680.00
5000000532,Пакет №14 (Гормональный 2),610.00
5000000533,Пакет №32 (Репродуктивное гормональное женское здоровье),1050.00
5000000626,Клинический анализ крови (автоматизированный с формулой),150.00
5000000675,"Пакет №24 Пренатальный скрининг I триместра (PAPP-A, free β-HCG)",350.00
5000000678,Пакет №11 (Цереброваскулярный риск),920.00
5000000679,Пакет №12 (Предоперационный),1800.00
5000000689,"Пакет №3.1 (Тиреоидный: ТТГ, Т4 св., АТПО)",450.00
5000000690,"Пакет №3.2 (Тиреоидный: ТТГ, Т4 св., АТТГ)",450.00
5000000691,"Пакет №3.3 (Тиреоидный: ТТГ, Т4 св., АТТГ, кальцитонин)",670.00
5000000696,Пакет №7.3 (Лабораторная диагностика рака яичника),550.00
5000000697,Пакет №42 (Метаболический),800.00
5000000698,Пакет №41 (Иммунологический урогенитальный),830.00
5000000700,Пакет №170 (Индекс НОМА),250.00
5000000763,Пакет №4.12 (Биохимия крови + отчет с описанием лабораторных показателей),760.00
5000000764,Пакет №5.5 (TORCH IgG HSV: HSV1 и HSV2),300.00
5000000765,"Пакет №5.4 (TORCH IgG: TOXO, CMV, RUB)",450.00
5000000767,"Пакет №8.3 (TORCH IgМ: TOXO, CMV, RUB, Parvovirus B19)",680.00
5000000768,"Пакет №5.6(TORCH IgG: TOXO, RUB, CMV, HSV1, HSV2, Parvovirus B19)",990.00
5000000769,"Пакет №9.3 (TORCH IgG, IgМ: TOXO, RUB, CMV)",890.00
5000000770,"Пакет №9.1 (TORCH IgG/М: TOXO, RUB, CMV, Parvovirus B19; HSV 1 и 2, IgG; HSV1, IgM)",1800.00
5000000771,"Пакет №9.2 (TORCH IgG, IgМ: HSV1, HSV2, TOXO, CMV, RUB)",1480.00
5000000830,Пакет №4.4 (Ревмопробы),240.00
5000000838,"Пакет №3.5 (Тиреоидный: ТТГ, АТПО, Т3 св., Т4 св.)",570.00
5000000839,Пакет №14.3 (Гормональный 5),530.00
5000000840,Пакет №34.1 (Контроль второй фазы МЦ 2),770.00
5000000841,Пакет №7.4 (Женская онкологическая панель 2),1170.00
5000000842,"Пакет №4.14 (Электролиты крови - калий, натрий, хлор)",200.00
5000000851,"Пакет №44 (Антитела IgG, IgA к тканевой трансглутаминазе)",510.00
5000000914,Пакет №43.1 (Антифосфолипидный синдром 2),870.00
5000000915,Пакет №4.4.1 (Ревматоидная панель 1),1200.00
5000000916,Пакет №4.4.2 (Ревматоидная панель 2),1630.00
5000000917,Пакет №4.1.1 (Печеночная панель),1360.00
5000000953,"Пакет №23.1 (ПЦР: микоплазма, уреаплазма, хламидия, трихомонада, гарднерелла)",1900.00
5000000954,Пакет №4.16 (Контроль анемии),680.00
5000000965,Пакет №4.4.3 (Системные заболевания),1600.00
5000000966,Пакет №5.10 (Системные васкулиты - ANCA),810.00
5000000969,"Пакет №5.7 (Вирус Эпштейна-Барр, антитела IgG)",450.00
5000000970,"Пакет №5.8 (Вирус Эпштейна-Барр, антитела IgM)",310.00
5000000971,"Пакет №5.9 (Инфекционный паротит, корь, Varicella Zoster - IgG)",510.00
5000000973,"Пакет №5.1 (TORCH IgG: HSV 1 и 2, TOXO, CMV, RUB)",750.00
5000000974,"Пакет №5.2 (TORCH IgG без краснухи: HSV 1 и 2, TOXO, CMV)",600.00
5000000975,"Пакет №5.3 (TORCH IgG с хламидией, без краснухи: HSV 1, 2, TOXO, CMV, Chl)",760.00
5000000977,Пакет №5.11 (ANCA - антитела IgG),1250.00
5000000993,Пакет №16 (Аутоантитела к Fc-фрагменту IgG-Ревматоидный Фактор),900.00
5000001016,Пакет №4.17 (Оценка насыщения трансферрина железом),200.00
5000001051,PRISCA I триместра (10 н.б.+0 дн. - 13 н.б.+6 дн.),370.00
5000001052,PRISCA II триместра (14 н.б.+0 дн. - 21 н.б.+6 дн.),420.00
5000001053,Пакет №47 (Факторы роста),650.00
5000001054,Пакет №48 (Генетика. Остеопороз),4400.00
5000001105,Пакет №50 (Определение антител к эритроцитам по системе АВ0),960.00
5000001150,Клинический анализ крови (автоматизированный с формулой + ручная лейкоформула),180.00
5000001151,"Пакет №51 (Cмесь перьев №1, антитела IgE)",340.00
5000001152,"Пакет №52 (Клещевая смесь, антитела IgE)",450.00
5000001153,"Пакет №53 (Зерновая смесь, антитела IgE)",450.00
5000001154,"Пакет №54 (Смесь морепродуктов №1, антитела IgE)",340.00
5000001155,"Пакет №55 (Смесь морепродуктов №2, антитела IgE)",450.00
